===== ghcr.io/ublue-os/bluefin:latest =====
{
    "Name": "ghcr.io/ublue-os/bluefin",
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a216688a7b28cd23b8df1006324d85a813d57ddf03f9970282129bdd87bdc63e",
            "Size": 1094464,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:acb2fe97d84a434fc24c86e06d65871659fe8058ea40e2ae27081e9b58b9fd68",
            "Size": 896715,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:5fffc7d4f95461eff38857a731f5042a4f35d62def8e7f15fabebc180bc3500d",
            "Size": 889145,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a55d6d8b1848ca68cd9312f9cea2bd56a2cb2e3dde2be1a909ec4cdc05cffaa4",
            "Size": 707008,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:cae5a698ddb8656b4f23643e3a0066b7ce2a95f414b58475717b4f1e810628e9",
            "Size": 647863,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:563c6e0e945fc044f336fe63ca9e39e01a8969ec97123dcc927ac8710d90563c",
            "Size": 1546188,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:e6c2b09b0afdf772218d8c1df8de845a7e633f8446babd1828724e137eba0ed0",
            "Size": 2539194,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:115a3a71fa8d1708b0b90d25e1bed60114b6a323882445310bbc373972123e8c",
            "Size": 2258793,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:d4a1f48a79d3292377545da18980aaa3dcde633ab25656278ce71b4ebefdc070",
            "Size": 1913735,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:bb4871f0276f9854fcb96377f5f68ecea6b34d9b7ca648a7ba7cbb29b6fde7a6",
            "Size": 1463555,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:b640e4515b4b12e15a1306d5d27e222e3df3af3551afeb37442cc79535adf559",
            "Size": 1204163,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:fddcb725a317a911d0da069b332d442862e6ef300da08cbb9edffee2a829202f",
            "Size": 966769,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9da38b05f2addfbdbddf049fcdae1df9c08e5f844ca7a2e2e245916ee88569e3",
            "Size": 818921,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9fcd9d33bc0ea30c678acb4f37564c5a97f928cf91c6de55997a04e87aa7514c",
            "Size": 771258,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:20f7cc1fffd103d367d8ab70cdad0df16ade1b72f594599be2a7377a58dff939",
            "Size": 1789251,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:55d1131d2dd86aa642cd621cbfb15da8d9299ba575db198f7265ad388de6358a",
            "Size": 1905496,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:700d88be3404b14700cd0def1519815148f0769b935726e2053d65b0b3392101",
            "Size": 1856147,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:4fcb8beb9fe4d710d7f4091137bd5f77bdf15b6212f0ff4f93d51bbdd5952b90",
            "Size": 1397115,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:84f1babbac2b2d0b53eefb9b233e6d6673a0b7432fc0d9030987e9eb603bdb5b",
            "Size": 1160884,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:2767f17c120de16fed2576e75f6f4a6a88b776c671a0317e7795abf0463c783a",
            "Size": 942757,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:1b9e5a92c821121d3feeaf95f66a5278ce867250940605105216d74ea4d7d44d",
            "Size": 1069334,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:ac3ae489efa53c94dfa12f21aa18779419985df4fe80a6c4a720ef3569d48cec",
            "Size": 2526138,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:e46824193a6d4dad2890a01fd1e5cd44b145bf3038875e5dc5a952cc1cab959a",
            "Size": 1448408,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:8d6792223208deab0021ee019e743a09b3e5b4b8aa22984d84f93a05de3f0237",
            "Size": 1232788,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:ef4c03f970d88a716d0402e838818ac1bea7996078053c58e18e56992ec818ea",
            "Size": 1268006,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:e8e6eddeab67821025d87314f801d2754bbbf9343567207c21be94f7ce1a6e7f",
            "Size": 2134040,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:39dcceede1aa746e1fe6a8ce020919f722455230a4dbcc542bb58dd33ea07606",
            "Size": 9700381,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:281c02be39e71e0bf6772a9443e58788008e8887feb16f0ea7a5830368c13321",
            "Size": 3087055,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a8f8db2dd83331e4c7603fa78f51f7a5c8fc257e5ab55c95e5355b4a142ddf94",
            "Size": 3319232,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:99fd63ad8299b3fc1c673e3d9ebc6195599eb9687bc6031e6ba11c2a609dc23b",
            "Size": 1532754,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:bcd65f54df55313e3283821ddcf3e50ce4e990a09d18111a7b0a5d723de3846d",
            "Size": 23826019,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:8fb978856cba4a3dcd440caaa5cd9d7953bc808288580661c435e1fdd84e6fbf",
            "Size": 17661859,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:2d01be640b11758c1d61853a01b5a4beb0e115bb012e8267a288537e2be43ffb",
            "Size": 9263677,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:2e960c93f5ecca7b043b92299f94e8d225f480c1aeb39155f46310d527819f42",
            "Size": 10801876,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:8d2ad34dd679e276480b81a430396fdf5b6739e60ffb54df1711cdd3dab370b3",
            "Size": 17487265,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9c7a778fa9b2f107263ff7acf6da68cae03fba7839be2677bf219d5cd00edd09",
            "Size": 11937303,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9d38e320282a9fe7ca85b96a979296230df2a08c46043ec8df05c4f51b42c5d3",
            "Size": 12546549,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:e606f17d4a94be41303cf6bdaae711ced74a95c8bafb21dd2141821519c640ff",
            "Size": 21066396,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:cd6d5c5169585ce58a17855122aeb88c04a398ff2b998296e3cf4fd2015f23f6",
            "Size": 15117390,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:bb0b26b25c4c71e4aa95f58eb26974a1a2c1b14c1f065c0d6b78ad987439c64d",
            "Size": 10272380,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0b906c3f9af4e40a254a28d2c07ba67d87cbcdaf0ffd4eab649d89e83695b475",
            "Size": 2202366,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:9a4919a53defbeaa685bc7fc0c32c3c9b442f5ff441299448fa3696794bd86fd",
            "Size": 297448114,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:324cc7db9e6968f2ce9e615e901477cb5ffebcdd3844dc079e3f6050a7321020",
            "Size": 2330,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:174865e14909b73066b0a8a41fafe05d7d53d1a4fe14e7a43c633d8068e7140b",
            "Size": 997474283,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:bd9ddc54bea929a22b334e73e026d4136e5b73f5cc29942896c72e4ece69b13d",
            "Size": 34,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:5daa148df151684ffcb790433a2415407aa2693e5006471a62150596b84ab759",
            "Size": 329,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:a94ada630179dd2d6d69eb91a8900ea485b15505af7a34cfeb54aa42f78a359e",
            "Size": 65929271,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:968324bd37134b50cc997a72c2abdaf305ab3364ad1519f0f0b901a41e4a4639",
            "Size": 64782366,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:27043c3ec4a874980feca429dc1dfc785df4ee0b87069f28c228fb3c88b69f91",
            "Size": 100,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0f0b07e73065b01e604864da945af8319ab901cecdf53eb874f2c965dcaa7577",
            "Size": 37225669,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:c42b180e9733275baeb72655336a599a1599803a828e37559374a6e5a04d5ae0",
            "Size": 37383392,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0beefc84a0c67fc4dfcbacb7d6745ea66d93815fa86b9ff16c19fd20a99149db",
            "Size": 37460743,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:600b83f40d5222ecaaf920c6388ab8882d9b2f0285deded4e1e69142bd8b35c8",
            "Size": 37440796,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:8e1dc0bccc4564741e4711f714a5795503153ba736606543a7ca67f1497b2367",
            "Size": 663853109,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:b5eea365d26ea822520ac28c8a8280ac3239b35c2079d911b3968ddb530a2e70",
            "Size": 38923965,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:62c5fa36b1c779979e62cd59fe34b00e8c7448e1fefb3ecf3ec1ef27832d00f8",
            "Size": 11072,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:4172f6e493c5e348e4bec76951223e9913762b4c976d03855cd79d4581eefc30",
            "Size": 223501,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:0f77aa5e31f9c95609615d91346ac286bc982d1a638db8feee8b24d0dec7a2cf",
            "Size": 221971023,
            "Annotations": null
        },
        {
            "MIMEType": "application/vnd.oci.image.layer.v1.tar+gzip",
            "Digest": "sha256:cbefe48dce668c5b34f4c28349460cdacbf11f3201ac42d18c04419aa609d189",
            "Size": 49476,
            "Annotations": null
